Range Time (seconds),Mixture Ratio
15.499999999999996,2.299147218932216
15.599999999999998,2.2991660987609333
15.699999999999996,2.2991849785896505
15.799999999999997,2.2992038584183674
15.899999999999995,2.2992227382470847
15.999999999999996,2.299241618075802
16.099999999999998,2.2992604979045193
16.199999999999996,2.2992793777332365
16.299999999999997,2.2992982575619534
16.399999999999995,2.2993171373906707
16.499999999999996,2.299336017219388
16.599999999999994,2.2993548970481053
16.699999999999996,2.2993737768768225
16.799999999999997,2.2993926567055394
16.899999999999995,2.2994115365342567
16.999999999999996,2.299430416362974
17.099999999999994,2.2994492961916912
17.199999999999996,2.2994681760204085
17.299999999999997,2.2994870558491254
17.399999999999995,2.2995059356778427
17.499999999999996,2.29952481550656
17.599999999999994,2.2995436953352772
17.699999999999996,2.2995625751639945
17.799999999999997,2.2995814549927114
17.899999999999995,2.2996003348214287
17.999999999999996,2.299619214650146
18.099999999999994,2.2996380944788632
18.199999999999996,2.2996569743075805
18.299999999999997,2.2996758541362974
18.399999999999995,2.2996947339650147
18.499999999999996,2.299713613793732
18.599999999999994,2.2997324936224492
18.699999999999996,2.2997513734511665
18.799999999999997,2.2997702532798834
18.899999999999995,2.2997891331086007
18.999999999999996,2.299808012937318
19.099999999999994,2.2998268927660352
19.199999999999996,2.2998457725947525
19.299999999999997,2.2998646524234694
19.399999999999995,2.2998835322521867
19.499999999999996,2.299902412080904
19.599999999999994,2.2999212919096212
19.699999999999996,2.2999401717383385
19.799999999999997,2.2999590515670554
19.899999999999995,2.2999779313957727
19.999999999999996,2.29999681122449
20.099999999999994,2.3000156910532072
20.199999999999996,2.300034570881924
20.299999999999994,2.3000534507106414
20.399999999999995,2.3000902157434404
20.499999999999996,2.3001331778425658
20.599999999999994,2.300176139941691
20.699999999999996,2.3002191020408165
20.799999999999994,2.300262064139942
20.899999999999995,2.300305026239067
20.999999999999996,2.3003479883381925
21.099999999999994,2.300390950437318
21.199999999999996,2.3004339125364432
21.299999999999994,2.3004768746355686
21.399999999999995,2.300519836734694
21.499999999999996,2.3005627988338193
21.599999999999994,2.3006057609329447
21.699999999999996,2.30064872303207
21.799999999999994,2.3006916851311954
21.899999999999995,2.3007346472303207
21.999999999999996,2.300777609329446
22.099999999999994,2.3008205714285714
22.199999999999996,2.300863533527697
22.299999999999994,2.300906495626822
22.399999999999995,2.3009494577259475
22.499999999999996,2.300992419825073
22.599999999999994,2.301035381924198
22.699999999999996,2.3010783440233236
22.799999999999994,2.301121306122449
22.899999999999995,2.3011642682215743
22.999999999999993,2.3012072303206996
23.099999999999994,2.301250192419825
23.199999999999996,2.3012931545189503
23.299999999999994,2.3013361166180757
23.399999999999995,2.301379078717201
23.499999999999993,2.301422040816327
23.599999999999994,2.301465002915452
23.699999999999996,2.3015079650145776
23.799999999999994,2.301550927113703
23.899999999999995,2.3015938892128283
23.999999999999993,2.3016368513119536
24.099999999999994,2.301679813411079
24.199999999999996,2.3017227755102043
24.299999999999994,2.3017657376093297
24.399999999999995,2.301808699708455
24.499999999999993,2.3018516618075804
24.599999999999994,2.3018946239067057
24.699999999999996,2.301937586005831
24.799999999999994,2.3019805481049564
24.899999999999995,2.302023510204082
24.999999999999993,2.302066472303207
25.099999999999994,2.3021094344023325
25.199999999999996,2.302152396501458
25.299999999999994,2.302195358600583
25.399999999999995,2.3022383206997086
25.499999999999993,2.302281282798834
25.599999999999994,2.3023242448979593
25.699999999999996,2.3023672069970846
25.799999999999994,2.30241016909621
25.899999999999995,2.3024531311953353
25.999999999999993,2.3024960932944607
26.099999999999994,2.302539055393586
26.199999999999996,2.3025820174927114
26.299999999999994,2.3026249795918368
26.399999999999995,2.302667941690962
26.499999999999993,2.3027109037900875
26.599999999999994,2.302753865889213
26.699999999999992,2.302796827988338
26.799999999999994,2.3028397900874635
26.899999999999995,2.302882752186589
26.999999999999993,2.3029257142857142
27.099999999999994,2.3029686763848396
27.199999999999992,2.303011638483965
27.299999999999994,2.3030546005830903
27.399999999999995,2.3030975626822157
27.499999999999993,2.303140524781341
27.599999999999994,2.3031834868804664
27.699999999999992,2.3032264489795917
27.799999999999994,2.303269411078717
27.899999999999995,2.3033123731778424
27.999999999999993,2.303355335276968
28.099999999999994,2.3033982973760936
28.199999999999992,2.303441259475219
28.299999999999994,2.3034842215743443
28.399999999999995,2.3035271836734696
28.499999999999993,2.303570145772595
28.599999999999994,2.3036131078717204
28.699999999999992,2.3036560699708457
28.799999999999994,2.303699032069971
28.899999999999995,2.3037419941690964
28.999999999999993,2.3037849562682218
29.099999999999994,2.303827918367347
29.199999999999992,2.3038708804664725
29.299999999999994,2.303913842565598
29.39999999999999,2.303956804664723
29.499999999999993,2.3039997667638485
29.599999999999994,2.304042728862974
29.699999999999992,2.3040856909620993
29.799999999999994,2.3041286530612246
29.89999999999999,2.30417161516035
29.999999999999993,2.3042145772594753
30.099999999999994,2.3042575393586007
30.199999999999992,2.304300501457726
30.299999999999994,2.3043434635568514
30.39999999999999,2.3043864256559767
30.499999999999993,2.304429387755102
30.599999999999994,2.3044723498542274
30.699999999999992,2.304515311953353
30.799999999999994,2.304558274052478
30.89999999999999,2.3046012361516035
30.999999999999993,2.304644198250729
31.099999999999994,2.304687160349854
31.199999999999996,2.3047301224489796
31.29999999999999,2.304773084548105
31.39999999999999,2.3048160466472303
31.499999999999993,2.3048590087463556
31.599999999999994,2.304901970845481
31.699999999999996,2.3049449329446063
31.79999999999999,2.3049878950437317
31.89999999999999,2.305030857142857
31.999999999999993,2.3050738192419824
32.099999999999994,2.3051167813411078
32.199999999999996,2.305159743440233
32.29999999999999,2.3052027055393585
32.39999999999999,2.305245667638484
32.49999999999999,2.305288629737609
32.599999999999994,2.3053315918367345
32.699999999999996,2.3053745539358603
32.79999999999999,2.3054175160349857
32.89999999999999,2.305460478134111
32.99999999999999,2.3055034402332364
33.099999999999994,2.3055464023323617
33.199999999999996,2.305589364431487
33.29999999999999,2.3056323265306125
33.39999999999999,2.3056783139600925
33.49999999999999,2.305728006323123
33.599999999999994,2.3057776986861533
33.699999999999996,2.305827391049184
33.79999999999999,2.3058770834122146
33.89999999999999,2.3059267757752453
33.99999999999999,2.305976468138276
34.099999999999994,2.306026160501306
34.19999999999999,2.306075852864337
34.29999999999999,2.3061255452273675
34.39999999999999,2.306175237590398
34.49999999999999,2.3062249299534288
34.599999999999994,2.306274622316459
34.69999999999999,2.3063243146794896
34.79999999999999,2.3063740070425203
34.89999999999999,2.306423699405551
34.99999999999999,2.306473391768581
35.099999999999994,2.306523084131612
35.19999999999999,2.3065727764946424
35.29999999999999,2.306622468857673
35.39999999999999,2.3066721612207037
35.49999999999999,2.306721853583734
35.599999999999994,2.3067715459467646
35.69999999999999,2.3068212383097952
35.79999999999999,2.306870930672826
35.89999999999999,2.3069206230358565
35.99999999999999,2.3069703153988868
36.099999999999994,2.3070200077619174
36.19999999999999,2.307069700124948
36.29999999999999,2.3071193924879787
36.39999999999999,2.3071690848510094
36.49999999999999,2.3072187772140396
36.599999999999994,2.30726846957707
36.69999999999999,2.307318161940101
36.79999999999999,2.3073678543031315
36.89999999999999,2.3074175466661617
36.99999999999999,2.3074672390291924
37.099999999999994,2.307516931392223
37.19999999999999,2.3075666237552537
37.29999999999999,2.3076163161182843
37.39999999999999,2.3076660084813145
37.49999999999999,2.307715700844345
37.599999999999994,2.307765393207376
37.69999999999999,2.3078150855704065
37.79999999999999,2.307864777933437
37.89999999999999,2.3079144702964673
37.99999999999999,2.307964162659498
38.099999999999994,2.3080138550225286
38.19999999999999,2.3080635473855593
38.29999999999999,2.3081132397485895
38.39999999999999,2.30816293211162
38.49999999999999,2.308212624474651
38.599999999999994,2.3082623168376815
38.69999999999999,2.308312009200712
38.79999999999999,2.3083617015637423
38.89999999999999,2.308411393926773
38.99999999999999,2.3084610862898036
39.099999999999994,2.3085107786528343
39.19999999999999,2.308560471015865
39.29999999999999,2.308610163378895
39.39999999999999,2.308659855741926
39.49999999999999,2.3087095481049564
39.599999999999994,2.308759240467987
39.69999999999999,2.3088089328310177
39.79999999999999,2.308858625194048
39.89999999999999,2.3089083175570786
39.99999999999999,2.3089580099201092
40.099999999999994,2.30900770228314
40.19999999999999,2.30905739464617
40.29999999999999,2.3091070870092008
40.39999999999999,2.3091567793722314
40.49999999999999,2.309206471735262
40.599999999999994,2.3092561640982927
40.69999999999999,2.309305856461323
40.79999999999999,2.3093555488243536
40.89999999999999,2.309405241187384
40.99999999999999,2.309454933550415
41.09999999999999,2.3095046259134455
41.19999999999999,2.3095543182764757
41.29999999999999,2.3096040106395064
41.39999999999999,2.309653703002537
41.49999999999999,2.3097033953655677
41.59999999999999,2.309753087728598
41.69999999999999,2.3098027800916285
41.79999999999999,2.309852472454659
41.89999999999999,2.30990216481769
41.99999999999999,2.3099518571807205
42.09999999999999,2.3100015495437507
42.19999999999999,2.3100512419067813
42.29999999999999,2.310100934269812
42.39999999999999,2.3101506266328427
42.49999999999999,2.3102003189958733
42.59999999999999,2.3102500113589035
42.69999999999999,2.310299703721934
42.79999999999999,2.310349396084965
42.89999999999999,2.3103990884479955
42.99999999999999,2.310448780811026
43.09999999999999,2.3104984731740563
43.19999999999999,2.310548165537087
43.29999999999999,2.3105978579001176
43.39999999999999,2.3106475502631483
43.49999999999999,2.3106972426261785
43.59999999999999,2.310746934989209
43.69999999999999,2.31079662735224
43.79999999999999,2.3108463197152704
43.89999999999999,2.310896012078301
43.99999999999999,2.3109457044413313
44.09999999999999,2.310995396804362
44.19999999999999,2.3110450891673926
44.29999999999999,2.3110947815304232
44.39999999999999,2.311144473893454
44.49999999999999,2.311194166256484
44.59999999999999,2.3112438586195148
44.69999999999999,2.3112935509825454
44.79999999999999,2.311343243345576
44.89999999999999,2.3113929357086063
44.99999999999999,2.311442628071637
45.09999999999999,2.3114923204346676
45.19999999999999,2.311542012797698
45.29999999999999,2.311591705160729
45.39999999999999,2.311641397523759
45.49999999999999,2.3116910898867897
45.59999999999999,2.3117407822498204
45.69999999999999,2.311790474612851
45.79999999999999,2.3118401669758817
45.89999999999999,2.311889859338912
45.99999999999999,2.3119395517019425
46.09999999999999,2.311989244064973
46.19999999999999,2.312038936428004
46.29999999999999,2.3120886287910345
46.39999999999999,2.3121383211540647
46.49999999999999,2.3121880135170954
46.59999999999999,2.312237705880126
46.69999999999999,2.3122873982431567
46.79999999999999,2.3123355170639686
46.89999999999999,2.312382901732122
46.999999999999986,2.3124302864002746
47.09999999999999,2.3124776710684274
47.19999999999999,2.3125250557365806
47.29999999999999,2.3125724404047334
47.39999999999999,2.3126198250728867
47.499999999999986,2.3126672097410395
47.59999999999999,2.3127145944091922
47.69999999999999,2.3127619790773455
47.79999999999999,2.3128093637454983
47.89999999999999,2.3128567484136515
47.999999999999986,2.3129041330818043
48.09999999999999,2.312951517749957
48.19999999999999,2.3129989024181103
48.29999999999999,2.313046287086263
48.39999999999999,2.3130936717544164
48.499999999999986,2.313141056422569
48.59999999999999,2.313188441090722
48.69999999999999,2.313235825758875
48.79999999999999,2.313283210427028
48.89999999999999,2.313330595095181
48.999999999999986,2.313377979763334
49.09999999999999,2.313425364431487
49.19999999999999,2.31347274909964
49.29999999999999,2.313520133767793
49.39999999999999,2.3135675184359457
49.499999999999986,2.313614903104099
49.59999999999999,2.3136622877722517
49.69999999999999,2.3137034798000835
49.79999999999999,2.3137092336526446
49.89999999999999,2.313714987505206
49.999999999999986,2.3137207413577676
50.09999999999999,2.313726495210329
50.19999999999999,2.3137322490628907
50.29999999999999,2.3137380029154517
50.39999999999999,2.3137437567680132
50.499999999999986,2.3137495106205748
50.59999999999999,2.3137552644731363
50.69999999999999,2.313761018325698
50.79999999999999,2.313766772178259
50.89999999999999,2.3137725260308204
