Range Time (seconds),Specific Impulse
99.10000000000001,2.956198560549447
99.2,2.95637402583538
99.30000000000001,2.956549491121313
99.4,2.9567249564072453
99.5,2.9569004216931782
99.60000000000001,2.957075886979111
99.7,2.957251352265044
99.80000000000001,2.9574188581663763
99.9,2.9575624206730486
100.0,2.957705983179721
100.10000000000001,2.9578495456863934
100.2,2.9579931081930657
100.30000000000001,2.958136670699738
100.4,2.9582802332064104
100.5,2.958423795713083
100.60000000000001,2.958567358219755
100.7,2.9587109207264275
100.80000000000001,2.9588544832331
100.9,2.958998045739772
101.0,2.9591416082464446
101.10000000000001,2.959285170753117
101.2,2.9594287332597893
101.30000000000001,2.9595722957664616
101.4,2.959715858273134
101.5,2.9598594207798063
101.60000000000001,2.9600029832864787
101.7,2.960146545793151
101.80000000000001,2.9602901082998234
101.9,2.9604336708064958
102.0,2.960577233313168
102.10000000000001,2.9607207958198405
102.2,2.960864358326513
102.30000000000001,2.961007920833185
102.4,2.9611514833398576
102.5,2.96129504584653
102.60000000000001,2.9614386083532023
102.7,2.9615821708598746
102.80000000000001,2.961725733366547
102.9,2.9618692958732193
103.0,2.9620128583798917
103.10000000000001,2.962156420886564
103.2,2.9622999833932364
103.30000000000001,2.9624435458999088
103.4,2.962587108406581
103.5,2.9627306709132535
103.60000000000001,2.962874233419926
103.7,2.963017795926598
103.80000000000001,2.9631613584332706
103.9,2.963304920939943
104.0,2.9634484834466153
104.10000000000001,2.9635920459532876
104.2,2.96373560845996
104.30000000000001,2.9638791709666323
104.4,2.9640227334733047
104.5,2.964166295979977
104.60000000000001,2.9643098584866494
104.7,2.9644534209933218
104.80000000000001,2.964596983499994
104.9,2.964727139010474
105.0,2.9648547501275164
105.10000000000001,2.9649823612445587
105.2,2.9651099723616006
105.30000000000001,2.965237583478643
105.4,2.9653651945956847
105.5,2.965492805712727
105.60000000000001,2.965620416829769
105.7,2.965748027946811
105.80000000000001,2.965875639063853
105.9,2.9660032501808953
106.0,2.9661308612979376
106.10000000000001,2.9662584724149794
106.2,2.9663860835320217
106.30000000000001,2.9665136946490636
106.4,2.966641305766106
106.5,2.9667689168831477
106.60000000000001,2.96689652800019
106.7,2.9670241391172323
106.80000000000001,2.967151750234274
106.9,2.9672793613513164
107.0,2.9674069724683583
107.10000000000001,2.9675345835854006
107.2,2.9676621947024424
107.30000000000001,2.9677898058194847
107.4,2.967917416936527
107.5,2.968045028053569
107.60000000000001,2.968172639170611
107.7,2.968300250287653
107.80000000000001,2.9684278614046953
107.9,2.968555472521737
108.0,2.9686830836387794
108.10000000000001,2.9688106947558217
108.2,2.9689383058728636
108.30000000000001,2.969065916989906
108.4,2.9691935281069477
108.5,2.96932113922399
108.60000000000001,2.969448750341032
108.7,2.969576361458074
108.80000000000001,2.969703972575116
108.9,2.9698315836921583
109.0,2.9699591948092006
109.10000000000001,2.9700868059262424
109.2,2.9702144170432847
109.30000000000001,2.9703420281603266
109.4,2.970469639277369
109.5,2.9705972503944107
109.60000000000001,2.970724861511453
109.7,2.9708524726284953
109.80000000000001,2.970980083745537
109.9,2.9710771444003887
110.0,2.971133953735388
110.10000000000001,2.971190763070387
110.2,2.9712475724053857
110.30000000000001,2.971304381740385
110.4,2.971361191075384
110.5,2.9714180004103827
110.60000000000001,2.971474809745382
110.7,2.971531619080381
110.80000000000001,2.9715884284153797
110.9,2.971645237750379
111.0,2.971702047085378
111.10000000000001,2.9717588564203767
111.2,2.971815665755376
111.30000000000001,2.971872475090375
111.4,2.9719292844253737
111.5,2.971986093760373
111.60000000000001,2.972042903095372
111.7,2.9720997124303707
111.80000000000001,2.97215652176537
111.9,2.972213331100369
112.0,2.9722701404353677
112.10000000000001,2.972326949770367
112.2,2.972383759105366
112.30000000000001,2.9724405684403647
112.4,2.972497377775364
112.5,2.972554187110363
112.60000000000001,2.9726109964453618
112.7,2.972667805780361
112.80000000000001,2.97272461511536
112.9,2.9727814244503588
113.0,2.972838233785358
113.10000000000001,2.972895043120357
113.2,2.9729518524553558
113.30000000000001,2.973008661790355
113.4,2.973065471125354
113.5,2.9731222804603528
113.60000000000001,2.973179089795352
113.7,2.973235899130351
113.80000000000001,2.97329270846535
113.9,2.973349517800349
114.0,2.973406327135348
114.10000000000001,2.973463136470347
114.2,2.973519945805346
114.30000000000001,2.973576755140345
114.4,2.973633564475344
114.5,2.973690373810343
114.60000000000001,2.973747183145342
114.7,2.973803992480341
114.80000000000001,2.97386080181534
114.9,2.973917611150339
115.0,2.973974420485338
115.10000000000001,2.974031229820337
115.2,2.974088039155336
115.30000000000001,2.9741448484903352
115.4,2.974201657825334
115.5,2.974258467160333
115.60000000000001,2.9743152764953322
115.7,2.974372085830331
115.80000000000001,2.97442889516533
115.9,2.9744857045003292
116.0,2.974542513835328
116.10000000000001,2.974599323170327
116.2,2.9746561325053262
116.30000000000001,2.974712941840325
116.4,2.974769751175324
116.5,2.9748265605103232
116.60000000000001,2.974883369845322
116.7,2.974940179180321
116.80000000000001,2.9749969885153202
116.9,2.975053797850319
117.0,2.975110607185318
117.10000000000001,2.9751674165203172
117.2,2.975224225855316
117.30000000000001,2.975281035190315
117.4,2.9753378445253142
117.5,2.975394653860313
117.60000000000001,2.975451463195312
117.7,2.9755082725303112
117.80000000000001,2.97556508186531
117.9,2.975621891200309
118.0,2.9756787005353083
118.10000000000001,2.975735509870307
118.2,2.975792319205306
118.30000000000001,2.9758491285403053
118.4,2.975905937875304
118.5,2.975962747210303
118.60000000000001,2.9760195565453023
118.7,2.976076365880301
118.80000000000001,2.9761331752153
118.9,2.9761899845502993
119.0,2.976246793885298
119.10000000000001,2.976303603220297
119.2,2.9763604125552963
119.30000000000001,2.976417221890295
119.4,2.976474031225294
119.5,2.9765308405602933
119.60000000000001,2.976587649895292
119.7,2.976644459230291
119.80000000000001,2.976689559975046
119.9,2.976713081515687
120.0,2.9767366030563283
120.10000000000001,2.9767601245969693
120.2,2.9767836461376107
120.30000000000001,2.9768071676782517
120.4,2.976830689218893
120.5,2.976854210759534
120.60000000000001,2.9768777323001756
120.7,2.9769012538408166
120.80000000000001,2.976924775381458
120.9,2.976948296922099
121.0,2.9769718184627405
121.10000000000001,2.9769953400033815
121.2,2.977018861544023
121.30000000000001,2.9770423830846644
121.4,2.9770659046253054
121.5,2.977089426165947
121.60000000000001,2.977112947706588
121.7,2.9771364692472293
121.80000000000001,2.9771599907878703
121.9,2.9771835123285117
122.0,2.9772070338691528
122.10000000000001,2.977230555409794
122.2,2.977254076950435
122.30000000000001,2.9772775984910766
122.4,2.9773011200317177
122.5,2.977324641572359
122.60000000000001,2.977348163113
122.7,2.9773716846536415
122.80000000000001,2.9773952061942826
122.9,2.977418727734924
123.0,2.977442249275565
123.10000000000001,2.9774657708162064
123.2,2.9774892923568475
123.30000000000001,2.977512813897489
123.4,2.97753633543813
123.5,2.9775598569787713
123.60000000000001,2.9775833785194123
123.7,2.977606900060054
123.80000000000001,2.9776304216006952
123.9,2.9776539431413362
124.0,2.9776774646819777
124.10000000000001,2.9777009862226187
124.2,2.97772450776326
124.30000000000001,2.977748029303901
124.4,2.9777715508445426
124.5,2.9777950723851836
124.60000000000001,2.977818593925825
124.7,2.977842115466466
124.80000000000001,2.9778656370071075
124.9,2.9778891585477485
125.0,2.97791268008839
125.10000000000001,2.977936201629031
125.2,2.9779597231696724
125.30000000000001,2.9779832447103134
125.4,2.978006766250955
125.5,2.978030287791596
125.60000000000001,2.9780538093322373
125.7,2.9780773308728783
125.80000000000001,2.9781008524135197
125.9,2.9781243739541607
126.0,2.978147895494802
126.10000000000001,2.9781714170354436
126.2,2.9781949385760846
126.30000000000001,2.978218460116726
126.4,2.978241981657367
126.5,2.9782655031980085
126.60000000000001,2.9782890247386495
126.7,2.978312546279291
126.80000000000001,2.978336067819932
126.9,2.9783595893605734
127.0,2.9783831109012144
127.10000000000001,2.978406632441856
127.2,2.978430153982497
127.30000000000001,2.9784536755231383
127.4,2.9784771970637793
127.5,2.978500718604421
127.60000000000001,2.978524240145062
127.7,2.9785477616857032
127.80000000000001,2.9785712832263442
127.9,2.9785948047669857
128.0,2.9786183263076267
128.1,2.978641847848268
128.20000000000002,2.978665369388909
128.3,2.9786888909295506
128.4,2.9787124124701916
128.5,2.978735934010833
128.6,2.9787594555514745
128.70000000000002,2.9787829770921155
128.8,2.978806498632757
128.9,2.978830020173398
129.0,2.9788535417140394
129.1,2.9788770632546804
129.20000000000002,2.978900584795322
129.3,2.978924106335963
129.4,2.9789476278766043
129.5,2.9789711494172453
129.6,2.9789946709578867
129.70000000000002,2.9790181924985277
129.8,2.979041714039169
129.9,2.97906523557981
130.0,2.9790887571204516
130.1,2.9791122786610926
130.20000000000002,2.979135800201734
130.3,2.979159321742375
130.4,2.9791828432830165
130.5,2.9792063648236575
130.6,2.979229886364299
130.70000000000002,2.97925340790494
130.8,2.9792769294455814
130.9,2.979300450986223
131.0,2.979323972526864
131.1,2.9793474940675053
131.20000000000002,2.9793710156081463
131.3,2.9793945371487878
131.4,2.9794180586894288
131.5,2.97944158023007
131.6,2.979465101770711
131.70000000000002,2.9794886233113527
131.8,2.9795121448519937
131.9,2.979535666392635
132.0,2.979559187933276
132.1,2.9795827094739176
132.20000000000002,2.9796062310145586
132.3,2.9796297525552
132.4,2.979653274095841
132.5,2.9796767956364825
132.6,2.9797003171771235
132.70000000000002,2.979723838717765
132.8,2.979747360258406
132.9,2.9797708817990474
133.0,2.9797944033396884
133.1,2.97981792488033
133.20000000000002,2.979841446420971
133.3,2.9798649679616123
133.4,2.9798884895022537
133.5,2.9799120110428947
133.6,2.979935532583536
133.70000000000002,2.979959054124177
133.8,2.9799825756648186
133.9,2.9800060972054596
134.0,2.980029618746101
134.1,2.980053140286742
134.20000000000002,2.9800766618273835
134.3,2.9801001833680245
134.4,2.980123704908666
134.5,2.980147226449307
134.6,2.9801707479899484
134.70000000000002,2.9801942695305894
134.8,2.980217791071231
134.9,2.980241312611872
135.0,2.9802648341525133
135.1,2.9802883556931543
135.20000000000002,2.9803118772337958
135.3,2.9803353987744368
135.4,2.980358920315078
135.5,2.980382441855719
135.6,2.9804059633963607
135.70000000000002,2.980429484937002
135.8,2.980453006477643
135.9,2.9804765280182846
136.0,2.9805000495589256
136.1,2.980523571099567
136.20000000000002,2.980547092640208
136.3,2.9805706141808495
136.4,2.9805941357214905
136.5,2.980617657262132
136.6,2.980641178802773
136.70000000000002,2.9806647003434144
136.8,2.9806882218840554
136.9,2.980711743424697
137.0,2.980735264965338
137.1,2.9807587865059793
137.20000000000002,2.9807823080466203
137.3,2.9808058295872617
137.4,2.9808293511279027
137.5,2.980852872668544
137.6,2.980876394209185
137.70000000000002,2.9808999157498266
137.8,2.9809234372904676
137.9,2.980946958831109
138.0,2.98097048037175
138.1,2.9809940019123915
138.20000000000002,2.981017523453033
138.3,2.981041044993674
138.4,2.9810645665343154
138.5,2.9810880880749564
138.6,2.981111609615598
138.70000000000002,2.981135131156239
138.8,2.9811586526968803
138.9,2.9811821742375213
139.0,2.9812056957781627
139.1,2.9812292173188037
139.20000000000002,2.981252738859445
139.3,2.981276260400086
139.4,2.9812997819407276
139.5,2.9813233034813686
139.6,2.98134682502201
139.70000000000002,2.981370346562651
139.8,2.9813938681032925
139.9,2.9814173896439335
140.0,2.981440911184575
140.1,2.981464432725216
140.20000000000002,2.9814879542658574
140.3,2.9815058479532164
140.4,2.9815058479532164
140.5,2.9815058479532164
140.6,2.9815058479532164
140.70000000000002,2.9815058479532164
140.8,2.9815058479532164
140.9,2.9815058479532164
141.0,2.9815058479532164
141.1,2.9815058479532164
141.20000000000002,2.9815058479532164
141.3,2.9815058479532164
141.4,2.9815058479532164
141.5,2.9815058479532164
141.6,2.9815058479532164
141.70000000000002,2.9815058479532164
141.8,2.9815058479532164
141.9,2.9815058479532164
142.0,2.9815058479532164
142.1,2.9815058479532164
142.20000000000002,2.9815058479532164
142.3,2.9815058479532164
142.4,2.9815058479532164
142.5,2.9815058479532164
142.6,2.9815058479532164
142.70000000000002,2.9815058479532164
142.8,2.9815058479532164
142.9,2.9815058479532164
143.0,2.9815058479532164
143.1,2.9815058479532164
143.20000000000002,2.9815058479532164
143.3,2.9815058479532164
143.4,2.9815058479532164
143.5,2.9815058479532164
143.6,2.9815058479532164
143.70000000000002,2.9815058479532164
143.8,2.9815058479532164
143.9,2.9815058479532164
144.0,2.9815058479532164
144.1,2.9815058479532164
144.20000000000002,2.9815058479532164
144.3,2.9815058479532164
144.4,2.9815058479532164
144.5,2.9815058479532164
144.6,2.9815058479532164
144.70000000000002,2.9815058479532164
144.8,2.9815058479532164
144.9,2.9815058479532164
145.0,2.9815058479532164
145.1,2.9815058479532164
145.20000000000002,2.9815058479532164
145.3,2.9815058479532164
145.4,2.9815058479532164
145.5,2.9815058479532164
145.6,2.9815058479532164
145.70000000000002,2.9815058479532164
145.8,2.9815058479532164
145.9,2.9815058479532164
146.0,2.9815058479532164
146.1,2.9815058479532164
146.20000000000002,2.9815058479532164
146.3,2.9815058479532164
146.4,2.9815058479532164
146.5,2.9815058479532164
146.6,2.9815058479532164
146.70000000000002,2.9815058479532164
146.8,2.9815058479532164
146.9,2.9815058479532164
147.0,2.9815058479532164
147.1,2.9815058479532164
147.20000000000002,2.9815058479532164
147.3,2.9815058479532164
147.4,2.9815058479532164
147.5,2.9815058479532164
147.6,2.9815058479532164
147.70000000000002,2.9815058479532164
147.8,2.9815058479532164
147.9,2.9815058479532164
148.0,2.9815058479532164
148.1,2.9815058479532164
148.20000000000002,2.9815058479532164
148.3,2.9815058479532164
148.4,2.9815058479532164
148.5,2.9815058479532164
148.6,2.9815058479532164
148.70000000000002,2.9815058479532164
148.8,2.9815058479532164
148.9,2.9815058479532164
149.0,2.9815058479532164
149.1,2.9815058479532164
149.20000000000002,2.9815058479532164
149.3,2.9815058479532164
149.4,2.9815058479532164
149.5,2.9815058479532164
149.6,2.9815058479532164
149.70000000000002,2.9815058479532164
149.8,2.9815058479532164
149.9,2.9815058479532164
150.0,2.9815058479532164
150.1,2.9814995556702213
150.20000000000002,2.981492546726293
150.3,2.9814855377823646
150.4,2.981478528838436
150.5,2.9814715198945074
150.6,2.981464510950579
150.70000000000002,2.9814575020066507
150.8,2.9814504930627224
150.9,2.9814434841187936
151.0,2.981436475174865
151.1,2.981429466230937
151.20000000000002,2.9814224572870085
151.3,2.98141544834308
151.4,2.9814084393991513
151.5,2.981401430455223
151.6,2.9813944215112946
151.70000000000002,2.9813874125673663
151.8,2.981380403623438
151.9,2.981373394679509
152.0,2.9813663857355808
152.1,2.9813593767916524
152.20000000000002,2.981352367847724
152.3,2.9813453589037953
152.4,2.981338349959867
152.5,2.9813313410159386
152.6,2.98132433207201
152.70000000000002,2.981317323128082
152.8,2.981310314184153
152.9,2.9813033052402247
153.0,2.9812962962962963
153.1,2.981289287352368
153.20000000000002,2.9812822784084396
153.3,2.981275269464511
153.4,2.9812682605205825
153.5,2.981261251576654
153.60000000000002,2.9812542426327258
153.70000000000002,2.9812472336887974
153.8,2.9812402247448686
153.9,2.9812332158009403
154.0,2.981226206857012
154.10000000000002,2.9812191979130835
154.20000000000002,2.981212188969155
154.3,2.9812051800252264
154.4,2.981198171081298
154.5,2.9811911621373697
154.60000000000002,2.9811841531934413
154.70000000000002,2.9811771442495125
154.8,2.981170135305584
154.9,2.981163126361656
155.0,2.9811561174177275
155.10000000000002,2.981149108473799
155.20000000000002,2.9811420995298703
155.3,2.981135090585942
155.4,2.9811280816420136
155.5,2.9811210726980852
155.60000000000002,2.981114063754157
155.70000000000002,2.981107054810228
155.8,2.9811000458662997
155.9,2.9810930369223714
156.0,2.981086027978443
156.10000000000002,2.9810790190345147
156.20000000000002,2.981072010090586
156.3,2.9810650011466575
156.4,2.981057992202729
156.5,2.981050983258801
156.60000000000002,2.9810439743148724
156.70000000000002,2.9810369653709436
156.8,2.9810299564270153
156.9,2.981022947483087
157.0,2.9810159385391586
157.10000000000002,2.98100892959523
157.20000000000002,2.9810019206513014
157.3,2.980994911707373
157.4,2.9809879027634447
157.5,2.9809808938195164
157.60000000000002,2.9809738848755876
157.70000000000002,2.980966875931659
157.8,2.980959866987731
157.9,2.9809528580438025
158.0,2.980945849099874
158.10000000000002,2.9809388401559453
158.20000000000002,2.980931831212017
158.3,2.9809248222680886
158.4,2.9809178133241603
158.5,2.980910804380232
158.60000000000002,2.980903795436303
158.70000000000002,2.9808967864923748
158.8,2.9808897775484464
158.9,2.980882768604518
159.0,2.9808757596605897
159.10000000000002,2.980868750716661
159.20000000000002,2.9808617417727326
159.3,2.980854732828804
159.4,2.980847723884876
159.5,2.9808407149409475
159.60000000000002,2.9808337059970187
159.70000000000002,2.9808266970530903
159.8,2.980819688109162
159.9,2.9808126791652336
